

STOPPING EAGLESOFT SERVICES : 8/8/2017 8:09:18 PM
	The Patterson Application Service service is stopping..
	The Patterson Application Service service was stopped successfully.
	
	

STOPPING EAGLESOFT DATABASE : 8/8/2017 8:09:23 PM

	EAGLESOFT DATABASE : STOPPED : 8/8/2017 8:09:26 PM

COPYING EAGLESOFT DATA : 8/8/2017 8:09:26 PM
C:\EagleSoft\Data\05-12-2017.log -> E:\Backup\05-12-2017.log
C:\EagleSoft\Data\Eaglesoft.Server.Configuration.data -> E:\Backup\Eaglesoft.Server.Configuration.data
C:\EagleSoft\Data\Eaglesoft.Server.Configuration.migration.log -> E:\Backup\Eaglesoft.Server.Configuration.migration.log
C:\EagleSoft\Data\PattersonAsst.db -> E:\Backup\PattersonAsst.db
C:\EagleSoft\Data\PattersonAsst.log -> E:\Backup\PattersonAsst.log
C:\EagleSoft\Data\PattersonPM.db -> E:\Backup\PattersonPM.db
C:\EagleSoft\Data\PattersonPM.log -> E:\Backup\PattersonPM.log
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t1.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t1.drt
C:\EagleSoft\Data\images\6158\6158~9395.eop -> E:\Backup\images\6158\6158~9395.eop
C:\EagleSoft\Data\images\6158\6158~9396.eop -> E:\Backup\images\6158\6158~9396.eop
C:\EagleSoft\Data\images\6158\6158~9397.eop -> E:\Backup\images\6158\6158~9397.eop
C:\EagleSoft\Data\images\616\616~18600.eop -> E:\Backup\images\616\616~18600.eop
C:\EagleSoft\Data\images\6160\6160~434.eop -> E:\Backup\images\6160\6160~434.eop
C:\EagleSoft\Data\images\6160\6160~435.eop -> E:\Backup\images\6160\6160~435.eop
C:\EagleSoft\Data\images\6167\6167~16876.eop -> E:\Backup\images\6167\6167~16876.eop
C:\EagleSoft\Data\images\6167\6167~16877.eop -> E:\Backup\images\6167\6167~16877.eop
C:\EagleSoft\Data\images\6167\6167~16878.eop -> E:\Backup\images\6167\6167~16878.eop
C:\EagleSoft\Data\images\6167\6167~16879.eop -> E:\Backup\images\6167\6167~16879.eop
C:\EagleSoft\Data\images\6167\6167~28681.eop -> E:\Backup\images\6167\6167~28681.eop
C:\EagleSoft\Data\images\6167\6167~28682.eop -> E:\Backup\images\6167\6167~28682.eop
C:\EagleSoft\Data\images\6167\6167~6526.eop -> E:\Backup\images\6167\6167~6526.eop
C:\EagleSoft\Data\images\6167\6167~6527.eop -> E:\Backup\images\6167\6167~6527.eop
C:\EagleSoft\Data\images\6167\6167~6528.eop -> E:\Backup\images\6167\6167~6528.eop
C:\EagleSoft\Data\images\6167\6167~6529.eop -> E:\Backup\images\6167\6167~6529.eop
C:\EagleSoft\Data\images\6168\6168~12464.eop -> E:\Backup\images\6168\6168~12464.eop
C:\EagleSoft\Data\images\6168\6168~12465.eop -> E:\Backup\images\6168\6168~12465.eop
C:\EagleSoft\Data\images\6168\6168~12466.eop -> E:\Backup\images\6168\6168~12466.eop
C:\EagleSoft\Data\images\6168\6168~12467.eop -> E:\Backup\images\6168\6168~12467.eop
C:\EagleSoft\Data\images\6168\6168~12468.eop -> E:\Backup\images\6168\6168~12468.eop
C:\EagleSoft\Data\images\6168\6168~18467.eop -> E:\Backup\images\6168\6168~18467.eop
C:\EagleSoft\Data\images\6168\6168~18468.eop -> E:\Backup\images\6168\6168~18468.eop
C:\EagleSoft\Data\images\6169\6169~204.eop -> E:\Backup\images\6169\6169~204.eop
C:\EagleSoft\Data\images\6169\6169~20840.eop -> E:\Backup\images\6169\6169~20840.eop
C:\EagleSoft\Data\images\6169\6169~20841.eop -> E:\Backup\images\6169\6169~20841.eop
C:\EagleSoft\Data\images\6169\6169~20842.eop -> E:\Backup\images\6169\6169~20842.eop
C:\EagleSoft\Data\images\6169\6169~20843.eop -> E:\Backup\images\6169\6169~20843.eop
C:\EagleSoft\Data\images\6169\6169~7399.eop -> E:\Backup\images\6169\6169~7399.eop
C:\EagleSoft\Data\images\6169\6169~7400.eop -> E:\Backup\images\6169\6169~7400.eop
C:\EagleSoft\Data\images\6169\6169~7401.eop -> E:\Backup\images\6169\6169~7401.eop
C:\EagleSoft\Data\images\6169\6169~7402.eop -> E:\Backup\images\6169\6169~7402.eop
C:\EagleSoft\Data\images\6172\6172~16144.eop -> E:\Backup\images\6172\6172~16144.eop
C:\EagleSoft\Data\images\6172\6172~16145.eop -> E:\Backup\images\6172\6172~16145.eop
C:\EagleSoft\Data\images\6172\6172~16146.eop -> E:\Backup\images\6172\6172~16146.eop
C:\EagleSoft\Data\images\6172\6172~16147.eop -> E:\Backup\images\6172\6172~16147.eop
C:\EagleSoft\Data\images\6172\6172~24800.eop -> E:\Backup\images\6172\6172~24800.eop
C:\EagleSoft\Data\images\6172\6172~24801.eop -> E:\Backup\images\6172\6172~24801.eop
C:\EagleSoft\Data\images\6172\6172~24802.eop -> E:\Backup\images\6172\6172~24802.eop
C:\EagleSoft\Data\images\6172\6172~24803.eop -> E:\Backup\images\6172\6172~24803.eop
C:\EagleSoft\Data\images\6172\6172~32604.eop -> E:\Backup\images\6172\6172~32604.eop
C:\EagleSoft\Data\images\6172\6172~32605.eop -> E:\Backup\images\6172\6172~32605.eop
C:\EagleSoft\Data\images\6172\6172~32606.eop -> E:\Backup\images\6172\6172~32606.eop
C:\EagleSoft\Data\images\6172\6172~32607.eop -> E:\Backup\images\6172\6172~32607.eop
C:\EagleSoft\Data\images\6172\6172~5503.eop -> E:\Backup\images\6172\6172~5503.eop
C:\EagleSoft\Data\images\6172\6172~5504.eop -> E:\Backup\images\6172\6172~5504.eop
C:\EagleSoft\Data\images\6174\6174~10146.eop -> E:\Backup\images\6174\6174~10146.eop
C:\EagleSoft\Data\images\6174\6174~10147.eop -> E:\Backup\images\6174\6174~10147.eop
C:\EagleSoft\Data\images\6174\6174~10148.eop -> E:\Backup\images\6174\6174~10148.eop
C:\EagleSoft\Data\images\6174\6174~10149.eop -> E:\Backup\images\6174\6174~10149.eop
C:\EagleSoft\Data\images\6174\6174~10150.eop -> E:\Backup\images\6174\6174~10150.eop
C:\EagleSoft\Data\images\6174\6174~17117.eop -> E:\Backup\images\6174\6174~17117.eop
C:\EagleSoft\Data\images\6174\6174~17118.eop -> E:\Backup\images\6174\6174~17118.eop
C:\EagleSoft\Data\images\6174\6174~17119.eop -> E:\Backup\images\6174\6174~17119.eop
C:\EagleSoft\Data\images\6174\6174~17120.eop -> E:\Backup\images\6174\6174~17120.eop
C:\EagleSoft\Data\images\6174\6174~20534.eop -> E:\Backup\images\6174\6174~20534.eop
C:\EagleSoft\Data\images\6174\6174~20535.eop -> E:\Backup\images\6174\6174~20535.eop
C:\EagleSoft\Data\images\6174\6174~20536.eop -> E:\Backup\images\6174\6174~20536.eop
C:\EagleSoft\Data\images\6174\6174~20537.eop -> E:\Backup\images\6174\6174~20537.eop
C:\EagleSoft\Data\images\6174\6174~31029.eop -> E:\Backup\images\6174\6174~31029.eop
C:\EagleSoft\Data\images\6174\6174~31030.eop -> E:\Backup\images\6174\6174~31030.eop
C:\EagleSoft\Data\images\6174\6174~31031.eop -> E:\Backup\images\6174\6174~31031.eop
C:\EagleSoft\Data\images\6174\6174~31032.eop -> E:\Backup\images\6174\6174~31032.eop
C:\EagleSoft\Data\images\6175\6175~18490.eop -> E:\Backup\images\6175\6175~18490.eop
C:\EagleSoft\Data\images\6175\6175~18491.eop -> E:\Backup\images\6175\6175~18491.eop
C:\EagleSoft\Data\images\6175\6175~18492.eop -> E:\Backup\images\6175\6175~18492.eop
C:\EagleSoft\Data\images\6175\6175~18493.eop -> E:\Backup\images\6175\6175~18493.eop
C:\EagleSoft\Data\images\6175\6175~6021.eop -> E:\Backup\images\6175\6175~6021.eop
C:\EagleSoft\Data\images\6175\6175~6022.eop -> E:\Backup\images\6175\6175~6022.eop
C:\EagleSoft\Data\images\6175\6175~6023.eop -> E:\Backup\images\6175\6175~6023.eop
C:\EagleSoft\Data\images\6175\6175~6024.eop -> E:\Backup\images\6175\6175~6024.eop
C:\EagleSoft\Data\images\6178\6178~1396.eop -> E:\Backup\images\6178\6178~1396.eop
C:\EagleSoft\Data\images\6178\6178~1397.eop -> E:\Backup\images\6178\6178~1397.eop
C:\EagleSoft\Data\images\6178\6178~1398.eop -> E:\Backup\images\6178\6178~1398.eop
C:\EagleSoft\Data\images\6178\6178~1399.eop -> E:\Backup\images\6178\6178~1399.eop
C:\EagleSoft\Data\images\6178\6178~1400.eop -> E:\Backup\images\6178\6178~1400.eop
C:\EagleSoft\Data\images\6178\6178~23833.eop -> E:\Backup\images\6178\6178~23833.eop
C:\EagleSoft\Data\images\6178\6178~23834.eop -> E:\Backup\images\6178\6178~23834.eop
C:\EagleSoft\Data\images\6178\6178~24495.eop -> E:\Backup\images\6178\6178~24495.eop
C:\EagleSoft\Data\images\6178\6178~24496.eop -> E:\Backup\images\6178\6178~24496.eop
C:\EagleSoft\Data\images\6178\6178~25576.eop -> E:\Backup\images\6178\6178~25576.eop
C:\EagleSoft\Data\images\6178\6178~26901.eop -> E:\Backup\images\6178\6178~26901.eop
C:\EagleSoft\Data\images\6178\6178~26902.eop -> E:\Backup\images\6178\6178~26902.eop
C:\EagleSoft\Data\images\6178\6178~26903.eop -> E:\Backup\images\6178\6178~26903.eop
C:\EagleSoft\Data\images\6178\6178~26904.eop -> E:\Backup\images\6178\6178~26904.eop
C:\EagleSoft\Data\images\6178\6178~27762.eop -> E:\Backup\images\6178\6178~27762.eop
C:\EagleSoft\Data\images\6179\6179~13090.eop -> E:\Backup\images\6179\6179~13090.eop
C:\EagleSoft\Data\images\6179\6179~13091.eop -> E:\Backup\images\6179\6179~13091.eop
C:\EagleSoft\Data\images\6179\6179~1501.eop -> E:\Backup\images\6179\6179~1501.eop
C:\EagleSoft\Data\images\6179\6179~1502.eop -> E:\Backup\images\6179\6179~1502.eop
C:\EagleSoft\Data\images\6179\6179~1503.eop -> E:\Backup\images\6179\6179~1503.eop
C:\EagleSoft\Data\images\6179\6179~21734.eop -> E:\Backup\images\6179\6179~21734.eop
C:\EagleSoft\Data\images\6179\6179~23689.eop -> E:\Backup\images\6179\6179~23689.eop
C:\EagleSoft\Data\images\6179\6179~23690.eop -> E:\Backup\images\6179\6179~23690.eop
C:\EagleSoft\Data\images\6179\6179~34258.eop -> E:\Backup\images\6179\6179~34258.eop
C:\EagleSoft\Data\images\6179\6179~34259.eop -> E:\Backup\images\6179\6179~34259.eop
C:\EagleSoft\Data\images\6182\6182~14902.eop -> E:\Backup\images\6182\6182~14902.eop
C:\EagleSoft\Data\images\6182\6182~14903.eop -> E:\Backup\images\6182\6182~14903.eop
C:\EagleSoft\Data\images\6182\6182~14905.eop -> E:\Backup\images\6182\6182~14905.eop
C:\EagleSoft\Data\images\6182\6182~14907.eop -> E:\Backup\images\6182\6182~14907.eop
C:\EagleSoft\Data\images\6182\6182~17920.eop -> E:\Backup\images\6182\6182~17920.eop
C:\EagleSoft\Data\images\6182\6182~26492.eop -> E:\Backup\images\6182\6182~26492.eop
C:\EagleSoft\Data\images\6182\6182~26493.eop -> E:\Backup\images\6182\6182~26493.eop
C:\EagleSoft\Data\images\6182\6182~26494.eop -> E:\Backup\images\6182\6182~26494.eop
C:\EagleSoft\Data\images\6182\6182~26495.eop -> E:\Backup\images\6182\6182~26495.eop
C:\EagleSoft\Data\images\6182\6182~37246.eop -> E:\Backup\images\6182\6182~37246.eop
C:\EagleSoft\Data\images\6182\6182~37247.eop -> E:\Backup\images\6182\6182~37247.eop
C:\EagleSoft\Data\images\6182\6182~37248.eop -> E:\Backup\images\6182\6182~37248.eop
C:\EagleSoft\Data\images\6182\6182~37249.eop -> E:\Backup\images\6182\6182~37249.eop
C:\EagleSoft\Data\images\6182\6182~4588.eop -> E:\Backup\images\6182\6182~4588.eop
C:\EagleSoft\Data\images\6182\6182~4589.eop -> E:\Backup\images\6182\6182~4589.eop
C:\EagleSoft\Data\images\6182\6182~4590.eop -> E:\Backup\images\6182\6182~4590.eop
C:\EagleSoft\Data\images\6182\6182~4591.eop -> E:\Backup\images\6182\6182~4591.eop
C:\EagleSoft\Data\images\6183\6183~17278.eop -> E:\Backup\images\6183\6183~17278.eop
C:\EagleSoft\Data\images\6183\6183~17279.eop -> E:\Backup\images\6183\6183~17279.eop
C:\EagleSoft\Data\images\6183\6183~17280.eop -> E:\Backup\images\6183\6183~17280.eop
C:\EagleSoft\Data\images\6183\6183~32030.eop -> E:\Backup\images\6183\6183~32030.eop
C:\EagleSoft\Data\images\6183\6183~32031.eop -> E:\Backup\images\6183\6183~32031.eop
C:\EagleSoft\Data\images\6183\6183~32032.eop -> E:\Backup\images\6183\6183~32032.eop
C:\EagleSoft\Data\images\6184\6184~2399.eop -> E:\Backup\images\6184\6184~2399.eop
C:\EagleSoft\Data\images\6184\6184~2400.eop -> E:\Backup\images\6184\6184~2400.eop
C:\EagleSoft\Data\images\6184\6184~2401.eop -> E:\Backup\images\6184\6184~2401.eop
C:\EagleSoft\Data\images\6184\6184~2402.eop -> E:\Backup\images\6184\6184~2402.eop
C:\EagleSoft\Data\images\6184\6184~2403.eop -> E:\Backup\images\6184\6184~2403.eop
C:\EagleSoft\Data\images\6185\6185~33354.eop -> E:\Backup\images\6185\6185~33354.eop
C:\EagleSoft\Data\images\6185\6185~36062.eop -> E:\Backup\images\6185\6185~36062.eop
C:\EagleSoft\Data\images\6185\6185~36063.eop -> E:\Backup\images\6185\6185~36063.eop
C:\EagleSoft\Data\images\6187\6187~15788.eop -> E:\Backup\images\6187\6187~15788.eop
C:\EagleSoft\Data\images\6187\6187~15789.eop -> E:\Backup\images\6187\6187~15789.eop
C:\EagleSoft\Data\images\6187\6187~15790.eop -> E:\Backup\images\6187\6187~15790.eop
C:\EagleSoft\Data\images\6187\6187~15791.eop -> E:\Backup\images\6187\6187~15791.eop
C:\EagleSoft\Data\images\6187\6187~26574.eop -> E:\Backup\images\6187\6187~26574.eop
C:\EagleSoft\Data\images\6187\6187~26575.eop -> E:\Backup\images\6187\6187~26575.eop
C:\EagleSoft\Data\images\6187\6187~26576.eop -> E:\Backup\images\6187\6187~26576.eop
C:\EagleSoft\Data\images\6187\6187~26577.eop -> E:\Backup\images\6187\6187~26577.eop
C:\EagleSoft\Data\images\6187\6187~4340.eop -> E:\Backup\images\6187\6187~4340.eop
C:\EagleSoft\Data\images\6187\6187~4341.eop -> E:\Backup\images\6187\6187~4341.eop
C:\EagleSoft\Data\images\6187\6187~4342.eop -> E:\Backup\images\6187\6187~4342.eop
C:\EagleSoft\Data\images\6187\6187~4343.eop -> E:\Backup\images\6187\6187~4343.eop
C:\EagleSoft\Data\images\6191\6191~2851.eop -> E:\Backup\images\6191\6191~2851.eop
C:\EagleSoft\Data\images\6191\6191~2852.eop -> E:\Backup\images\6191\6191~2852.eop
C:\EagleSoft\Data\images\6191\6191~2853.eop -> E:\Backup\images\6191\6191~2853.eop
C:\EagleSoft\Data\images\6191\6191~2854.eop -> E:\Backup\images\6191\6191~2854.eop
C:\EagleSoft\Data\images\6195\6195~20446.eop -> E:\Backup\images\6195\6195~20446.eop
C:\EagleSoft\Data\images\6195\6195~20447.eop -> E:\Backup\images\6195\6195~20447.eop
C:\EagleSoft\Data\images\6195\6195~20448.eop -> E:\Backup\images\6195\6195~20448.eop
C:\EagleSoft\Data\images\6195\6195~20449.eop -> E:\Backup\images\6195\6195~20449.eop
C:\EagleSoft\Data\images\6195\6195~31180.eop -> E:\Backup\images\6195\6195~31180.eop
C:\EagleSoft\Data\images\6195\6195~31181.eop -> E:\Backup\images\6195\6195~31181.eop
C:\EagleSoft\Data\images\6195\6195~31182.eop -> E:\Backup\images\6195\6195~31182.eop
C:\EagleSoft\Data\images\6195\6195~31183.eop -> E:\Backup\images\6195\6195~31183.eop
C:\EagleSoft\Data\images\6195\6195~316.eop -> E:\Backup\images\6195\6195~316.eop
C:\EagleSoft\Data\images\6195\6195~7420.eop -> E:\Backup\images\6195\6195~7420.eop
C:\EagleSoft\Data\images\6195\6195~7421.eop -> E:\Backup\images\6195\6195~7421.eop
C:\EagleSoft\Data\images\6195\6195~7422.eop -> E:\Backup\images\6195\6195~7422.eop
C:\EagleSoft\Data\images\6195\6195~7423.eop -> E:\Backup\images\6195\6195~7423.eop
C:\EagleSoft\Data\images\6196\6196~20976.eop -> E:\Backup\images\6196\6196~20976.eop
C:\EagleSoft\Data\images\6196\6196~20977.eop -> E:\Backup\images\6196\6196~20977.eop
C:\EagleSoft\Data\images\6196\6196~20978.eop -> E:\Backup\images\6196\6196~20978.eop
C:\EagleSoft\Data\images\6196\6196~20979.eop -> E:\Backup\images\6196\6196~20979.eop
C:\EagleSoft\Data\images\6196\6196~7331.eop -> E:\Backup\images\6196\6196~7331.eop
C:\EagleSoft\Data\images\6196\6196~7332.eop -> E:\Backup\images\6196\6196~7332.eop
C:\EagleSoft\Data\images\6196\6196~7333.eop -> E:\Backup\images\6196\6196~7333.eop
C:\EagleSoft\Data\images\6196\6196~7334.eop -> E:\Backup\images\6196\6196~7334.eop
C:\EagleSoft\Data\images\6197\6197~16123.eop -> E:\Backup\images\6197\6197~16123.eop
C:\EagleSoft\Data\images\6197\6197~16124.eop -> E:\Backup\images\6197\6197~16124.eop
C:\EagleSoft\Data\images\6197\6197~16125.eop -> E:\Backup\images\6197\6197~16125.eop
C:\EagleSoft\Data\images\6197\6197~16126.eop -> E:\Backup\images\6197\6197~16126.eop
C:\EagleSoft\Data\images\6197\6197~26599.eop -> E:\Backup\images\6197\6197~26599.eop
C:\EagleSoft\Data\images\6197\6197~26600.eop -> E:\Backup\images\6197\6197~26600.eop
C:\EagleSoft\Data\images\6197\6197~26601.eop -> E:\Backup\images\6197\6197~26601.eop
C:\EagleSoft\Data\images\6197\6197~26602.eop -> E:\Backup\images\6197\6197~26602.eop
C:\EagleSoft\Data\images\6197\6197~35355.eop -> E:\Backup\images\6197\6197~35355.eop
C:\EagleSoft\Data\images\6197\6197~5666.eop -> E:\Backup\images\6197\6197~5666.eop
C:\EagleSoft\Data\images\6197\6197~5667.eop -> E:\Backup\images\6197\6197~5667.eop
C:\EagleSoft\Data\images\6197\6197~5668.eop -> E:\Backup\images\6197\6197~5668.eop
C:\EagleSoft\Data\images\6197\6197~5669.eop -> E:\Backup\images\6197\6197~5669.eop
C:\EagleSoft\Data\images\62\62~22258.eop -> E:\Backup\images\62\62~22258.eop
C:\EagleSoft\Data\images\62\62~22259.eop -> E:\Backup\images\62\62~22259.eop
C:\EagleSoft\Data\images\62\62~22260.eop -> E:\Backup\images\62\62~22260.eop
C:\EagleSoft\Data\images\62\62~22261.eop -> E:\Backup\images\62\62~22261.eop
C:\EagleSoft\Data\images\62\62~33986.eop -> E:\Backup\images\62\62~33986.eop
C:\EagleSoft\Data\images\62\62~33987.eop -> E:\Backup\images\62\62~33987.eop
C:\EagleSoft\Data\images\62\62~7920.eop -> E:\Backup\images\62\62~7920.eop
C:\EagleSoft\Data\images\62\62~9616.eop -> E:\Backup\images\62\62~9616.eop
C:\EagleSoft\Data\images\62\62~9617.eop -> E:\Backup\images\62\62~9617.eop
C:\EagleSoft\Data\images\620\620~11880.eop -> E:\Backup\images\620\620~11880.eop
C:\EagleSoft\Data\images\620\620~11881.eop -> E:\Backup\images\620\620~11881.eop
C:\EagleSoft\Data\images\620\620~11882.eop -> E:\Backup\images\620\620~11882.eop
C:\EagleSoft\Data\images\620\620~11883.eop -> E:\Backup\images\620\620~11883.eop
C:\EagleSoft\Data\images\620\620~24074.eop -> E:\Backup\images\620\620~24074.eop
C:\EagleSoft\Data\images\620\620~24075.eop -> E:\Backup\images\620\620~24075.eop
C:\EagleSoft\Data\images\620\620~24076.eop -> E:\Backup\images\620\620~24076.eop
C:\EagleSoft\Data\images\620\620~24077.eop -> E:\Backup\images\620\620~24077.eop
C:\EagleSoft\Data\images\620\620~36367.eop -> E:\Backup\images\620\620~36367.eop
C:\EagleSoft\Data\images\620\620~36368.eop -> E:\Backup\images\620\620~36368.eop
C:\EagleSoft\Data\images\620\620~36369.eop -> E:\Backup\images\620\620~36369.eop
C:\EagleSoft\Data\images\620\620~36370.eop -> E:\Backup\images\620\620~36370.eop
C:\EagleSoft\Data\images\6200\6200~23236.eop -> E:\Backup\images\6200\6200~23236.eop
C:\EagleSoft\Data\images\6200\6200~23237.eop -> E:\Backup\images\6200\6200~23237.eop
C:\EagleSoft\Data\images\6200\6200~23238.eop -> E:\Backup\images\6200\6200~23238.eop
C:\EagleSoft\Data\images\6200\6200~23239.eop -> E:\Backup\images\6200\6200~23239.eop
C:\EagleSoft\Data\images\6200\6200~23790.eop -> E:\Backup\images\6200\6200~23790.eop
C:\EagleSoft\Data\images\6200\6200~32705.eop -> E:\Backup\images\6200\6200~32705.eop
C:\EagleSoft\Data\images\6200\6200~32706.eop -> E:\Backup\images\6200\6200~32706.eop
C:\EagleSoft\Data\images\6200\6200~34757.eop -> E:\Backup\images\6200\6200~34757.eop
C:\EagleSoft\Data\images\6200\6200~38171.eop -> E:\Backup\images\6200\6200~38171.eop
C:\EagleSoft\Data\images\6200\6200~7888.eop -> E:\Backup\images\6200\6200~7888.eop
C:\EagleSoft\Data\images\6201\6201~17438.eop -> E:\Backup\images\6201\6201~17438.eop
C:\EagleSoft\Data\images\6201\6201~17439.eop -> E:\Backup\images\6201\6201~17439.eop
C:\EagleSoft\Data\images\6201\6201~17440.eop -> E:\Backup\images\6201\6201~17440.eop
C:\EagleSoft\Data\images\6201\6201~17441.eop -> E:\Backup\images\6201\6201~17441.eop
C:\EagleSoft\Data\images\6201\6201~30897.eop -> E:\Backup\images\6201\6201~30897.eop
C:\EagleSoft\Data\images\6201\6201~30898.eop -> E:\Backup\images\6201\6201~30898.eop
C:\EagleSoft\Data\images\6201\6201~30899.eop -> E:\Backup\images\6201\6201~30899.eop
C:\EagleSoft\Data\images\6201\6201~30900.eop -> E:\Backup\images\6201\6201~30900.eop
C:\EagleSoft\Data\images\6201\6201~38351.eop -> E:\Backup\images\6201\6201~38351.eop
C:\EagleSoft\Data\images\6201\6201~6277.eop -> E:\Backup\images\6201\6201~6277.eop
C:\EagleSoft\Data\images\6201\6201~6278.eop -> E:\Backup\images\6201\6201~6278.eop
C:\EagleSoft\Data\images\6201\6201~6279.eop -> E:\Backup\images\6201\6201~6279.eop
C:\EagleSoft\Data\images\6201\6201~6280.eop -> E:\Backup\images\6201\6201~6280.eop
C:\EagleSoft\Data\images\6203\6203~11666.eop -> E:\Backup\images\6203\6203~11666.eop
C:\EagleSoft\Data\images\6203\6203~11667.eop -> E:\Backup\images\6203\6203~11667.eop
C:\EagleSoft\Data\images\6203\6203~11668.eop -> E:\Backup\images\6203\6203~11668.eop
C:\EagleSoft\Data\images\6203\6203~11669.eop -> E:\Backup\images\6203\6203~11669.eop
C:\EagleSoft\Data\images\6203\6203~11670.eop -> E:\Backup\images\6203\6203~11670.eop
C:\EagleSoft\Data\images\6203\6203~11671.eop -> E:\Backup\images\6203\6203~11671.eop
C:\EagleSoft\Data\images\6203\6203~11672.eop -> E:\Backup\images\6203\6203~11672.eop
C:\EagleSoft\Data\images\6203\6203~11673.eop -> E:\Backup\images\6203\6203~11673.eop
C:\EagleSoft\Data\images\6203\6203~11674.eop -> E:\Backup\images\6203\6203~11674.eop
C:\EagleSoft\Data\images\6203\6203~11675.eop -> E:\Backup\images\6203\6203~11675.eop
C:\EagleSoft\Data\images\6203\6203~11676.eop -> E:\Backup\images\6203\6203~11676.eop
C:\EagleSoft\Data\images\6203\6203~11677.eop -> E:\Backup\images\6203\6203~11677.eop
C:\EagleSoft\Data\images\6203\6203~11678.eop -> E:\Backup\images\6203\6203~11678.eop
C:\EagleSoft\Data\images\6203\6203~11679.eop -> E:\Backup\images\6203\6203~11679.eop
C:\EagleSoft\Data\images\6203\6203~11680.eop -> E:\Backup\images\6203\6203~11680.eop
C:\EagleSoft\Data\images\6203\6203~11681.eop -> E:\Backup\images\6203\6203~11681.eop
C:\EagleSoft\Data\images\6203\6203~11682.eop -> E:\Backup\images\6203\6203~11682.eop
C:\EagleSoft\Data\images\6203\6203~11683.eop -> E:\Backup\images\6203\6203~11683.eop
C:\EagleSoft\Data\images\6203\6203~11684.eop -> E:\Backup\images\6203\6203~11684.eop
C:\EagleSoft\Data\images\6203\6203~11685.eop -> E:\Backup\images\6203\6203~11685.eop
C:\EagleSoft\Data\images\6203\6203~14699.eop -> E:\Backup\images\6203\6203~14699.eop
C:\EagleSoft\Data\images\621\621~26796.eop -> E:\Backup\images\621\621~26796.eop
C:\EagleSoft\Data\images\621\621~26797.eop -> E:\Backup\images\621\621~26797.eop
C:\EagleSoft\Data\images\621\621~26798.eop -> E:\Backup\images\621\621~26798.eop
C:\EagleSoft\Data\images\621\621~26799.eop -> E:\Backup\images\621\621~26799.eop
C:\EagleSoft\Data\images\621\621~26800.eop -> E:\Backup\images\621\621~26800.eop
C:\EagleSoft\Data\images\621\621~26801.eop -> E:\Backup\images\621\621~26801.eop
C:\EagleSoft\Data\images\621\621~26802.eop -> E:\Backup\images\621\621~26802.eop
C:\EagleSoft\Data\images\621\621~26803.eop -> E:\Backup\images\621\621~26803.eop
C:\EagleSoft\Data\images\621\621~28267.eop -> E:\Backup\images\621\621~28267.eop
C:\EagleSoft\Data\images\621\621~34616.eop -> E:\Backup\images\621\621~34616.eop
C:\EagleSoft\Data\images\621\621~37094.eop -> E:\Backup\images\621\621~37094.eop
C:\EagleSoft\Data\images\621\621~37095.eop -> E:\Backup\images\621\621~37095.eop
C:\EagleSoft\Data\images\6210\6210~12363.eop -> E:\Backup\images\6210\6210~12363.eop
C:\EagleSoft\Data\images\6210\6210~12364.eop -> E:\Backup\images\6210\6210~12364.eop
C:\EagleSoft\Data\images\6210\6210~12365.eop -> E:\Backup\images\6210\6210~12365.eop
C:\EagleSoft\Data\images\6210\6210~12366.eop -> E:\Backup\images\6210\6210~12366.eop
C:\EagleSoft\Data\images\6210\6210~23121.eop -> E:\Backup\images\6210\6210~23121.eop
C:\EagleSoft\Data\images\6210\6210~23122.eop -> E:\Backup\images\6210\6210~23122.eop
C:\EagleSoft\Data\images\6210\6210~23123.eop -> E:\Backup\images\6210\6210~23123.eop
